TF,Re,TL_OUT,TU_OUT,Tb,Tb_max,PL_in,PL_out,PU_in,PU_out,hi,wc,ho,Dhi,Dho,Dh_m,vin,del_PL,del_PU,del_p,Rth,T_mean,h_mean,f,Nu
0.26,200,297.44,295.19,302.45,303.53,41208,216.97,41208,215.59,833.3333333,100,216.6666667,178.5714286,136.8421053,157.7067669,1.125385694,40991.03,40992.41,40991.72,0.1038,294.7325,129575.6398,0.25567963,34.0582587
0.28,200,297.49,295.22,302.5,303.58,38459,189.69,38458,188.56,820.3125,100,229.6875,178.2682513,139.3364929,158.8023721,1.127299615,38269.31,38269.44,38269.375,0.1043,294.7525,129073.8948,0.239542223,34.16206778
0.3,200,297.55,295.25,302.54,303.63,36143,167.35,36143,167.49,807.6923077,100,242.3076923,177.9661017,141.5730337,159.7695677,1.129213537,35975.65,35975.51,35975.58,0.1048,294.775,128783.0006,0.225788673,34.2926739
0.32,200,297.6,295.29,302.59,303.68,34168,148.95,34167,149.05,795.4545455,100,254.5454545,177.6649746,143.5897436,160.6273591,1.131127458,34019.05,34017.95,34018.5,0.1053,294.7975,128328.521,0.213926225,34.35511905
0.34,200,297.65,295.32,302.63,303.72,32462,133.97,32461,133.73,783.5820896,100,266.4179104,177.3648649,145.4175153,161.3911901,1.133041379,32328.03,32327.27,32327.65,0.1057,294.8175,128000,0.203570506,34.43012055
0.36,200,297.7,295.35,302.68,303.77,30973,121.38,30973,121.27,772.0588235,100,277.9411765,177.0657673,147.0817121,162.0737397,1.1349553,30851.62,30851.73,30851.675,0.1062,294.8375,127510.3602,0.194440319,34.44346821
0.38,200,297.75,295.38,302.72,303.82,29662,110.91,29662,110.35,760.8695652,100,289.1304348,176.7676768,148.603352,162.6855144,1.136869222,29551.09,29551.65,29551.37,0.1067,294.8575,127186.0095,0.186319335,34.48553564
0.4,200,297.8,295.41,302.76,303.86,28499,101.88,28499,101.29,750,100,300,176.4705882,150,163.2352941,1.138783143,28397.12,28397.71,28397.415,0.1071,294.8775,126863.3048,0.179045435,34.51428145
0.42,200,297.84,295.44,302.81,303.91,27459,94.121,27459,93.535,739.4366197,100,310.5633803,176.1744966,151.2864494,163.730473,1.140697064,27364.879,27365.465,27365.172,0.1076,294.895,126342.3879,0.172480296,34.47683155
0.44,200,297.89,295.47,302.85,303.96,26523,87.145,26523,87.146,729.1666667,100,320.8333333,175.879397,152.4752475,164.1773223,1.142610985,26435.855,26435.854,26435.8545,0.1081,294.915,126023.9445,0.166518377,34.48378959
0.46,200,297.93,295.5,302.89,304,25676,81.173,25676,81.19,719.1780822,100,330.8219178,175.5852843,153.5771065,164.5811954,1.144524907,25594.827,25594.81,25594.8185,0.1085,294.9325,125667.6092,0.161077251,34.47087557
0.48,200,297.98,295.53,302.93,304.05,24906,75.907,24906,75.935,709.4594595,100,340.5405405,175.2921536,154.601227,164.9466903,1.146438828,24830.093,24830.065,24830.079,0.109,294.9525,125352.5541,0.156089027,34.46081485
0.5,200,298.02,295.56,302.97,304.09,24202,71.23,24202,71.296,700,100,350,175,155.5555556,165.2777778,1.148352749,24130.77,24130.704,24130.737,0.1094,294.97,125000,0.15149101,34.43287037
0.52,200,298.06,295.59,303,304.14,23556,67.073,23556,67.125,690.7894737,100,359.2105263,174.7088186,156.4469914,165.577905,1.15026667,23488.927,23488.875,23488.901,0.1099,294.9875,124804.9922,0.147238182,34.44158191
0.54,200,298.11,295.62,303.04,304.18,22960,63.362,22960,63.393,681.8181818,100,368.1818182,174.4186047,157.2815534,165.850079,1.152180592,22896.638,22896.607,22896.6225,0.1103,295.0075,124494.2421,0.143284243,34.41229983
0.56,200,298.15,295.64,303.08,304.22,22409,60.045,22409,59.846,673.0769231,100,376.9230769,174.1293532,158.0645161,166.0969347,1.154094513,22348.955,22349.154,22349.0545,0.1107,295.0225,124107.9739,0.13960162,34.35659007
0.26,300,296.32,294.5,301.47,302.42,70899,444.23,70899,441.42,833.3333333,100,216.6666667,178.5714286,136.8421053,157.7067669,1.688078541,70454.77,70457.58,70456.175,0.0927,294.28,139082.0584,0.19531542,36.55696961
0.28,300,296.36,294.53,301.51,302.47,65588,382.33,65587,380.27,820.3125,100,229.6875,178.2682513,139.3364929,158.8023721,1.690949423,65205.67,65206.73,65206.2,0.0932,294.2975,138648.1802,0.181399915,36.69609985
0.3,300,296.41,294.55,301.55,302.51,61147,333.28,61146,333.73,807.6923077,100,242.3076923,177.9661017,141.5730337,159.7695677,1.693820305,60813.72,60812.27,60812.995,0.0936,294.315,138217.0007,0.169632172,36.80478408
0.32,300,296.45,294.57,301.59,302.55,57383,293.98,57382,294.39,795.4545455,100,254.5454545,177.6649746,143.5897436,160.6273591,1.696691187,57089.02,57087.61,57088.315,0.094,294.33,137741.0468,0.15955616,36.87496765
0.34,300,296.49,294.59,301.63,302.6,54153,262.03,54152,261.68,783.5820896,100,266.4179104,177.3648649,145.4175153,161.3911901,1.699562069,53890.97,53890.32,53890.645,0.0945,294.345,137268.3596,0.150824392,36.9231732
0.36,300,296.53,294.61,301.67,302.64,51350,234.88,51349,234.69,772.0588235,100,277.9411765,177.0657673,147.0817121,162.0737397,1.702432951,51115.12,51114.31,51114.715,0.0949,294.36,136798.9056,0.143176256,36.95251703
0.38,300,296.57,294.63,301.71,302.68,48895,212.28,48894,211.22,760.8695652,100,289.1304348,176.7676768,148.603352,162.6855144,1.705303833,48682.72,48682.78,48682.75,0.0953,294.375,136332.6517,0.136418381,36.96557927
0.4,300,296.61,294.65,301.74,302.72,46727,193.02,46726,192.06,750,100,300,176.4705882,150,163.2352941,1.708174714,46533.98,46533.94,46533.96,0.0957,294.39,136054.4218,0.130398303,37.01480592
0.42,300,296.64,294.68,301.78,302.76,44798,176.54,44798,175.41,739.4366197,100,310.5633803,176.1744966,151.2864494,163.730473,1.711045596,44621.46,44622.59,44622.025,0.0961,294.405,135593.2203,0.124999439,37.00123684
0.44,300,296.68,294.7,301.81,302.8,43072,162.15,43071,162.2,729.1666667,100,320.8333333,175.879397,152.4752475,164.1773223,1.713916478,42909.85,42908.8,42909.325,0.0965,294.42,135317.9973,0.120126267,37.02691075
0.46,300,296.71,294.72,301.85,302.84,41516,149.84,41516,149.9,719.1780822,100,330.8219178,175.5852843,153.5771065,164.5811954,1.71678736,41366.16,41366.1,41366.13,0.0969,294.4325,134816.3128,0.115702976,36.98038319
0.48,300,296.75,294.74,301.88,302.88,40108,139.09,40108,139.16,709.4594595,100,340.5405405,175.2921536,154.601227,164.9466903,1.719658242,39968.91,39968.84,39968.875,0.0973,294.4475,134544.2314,0.11166927,36.98770945
0.5,300,296.78,294.76,301.92,302.92,38826,129.61,38826,129.78,700,100,350,175,155.5555556,165.2777778,1.722529124,38696.39,38696.22,38696.305,0.0977,294.46,134048.2574,0.107970038,36.92533016
0.52,300,296.81,294.78,301.95,302.96,37655,121.25,37654,121.39,690.7894737,100,359.2105263,174.7088186,156.4469914,165.577905,1.725400006,37533.75,37532.61,37533.18,0.0981,294.4725,133734.5369,0.104566024,36.90580743
0.54,300,296.84,294.8,301.98,303,36579,113.83,36579,113.94,681.8181818,100,368.1818182,174.4186047,157.2815534,165.850079,1.728270888,36465.17,36465.06,36465.115,0.0985,294.485,133422.2815,0.101419644,36.88015989
0.56,300,296.88,294.82,302.01,303.04,35588,107.31,35588,106.87,673.0769231,100,376.9230769,174.1293532,158.0645161,166.0969347,1.731141769,35480.69,35481.13,35480.91,0.0989,294.5,133155.7923,0.098501657,36.86128155
0.26,400,295.71,294.16,300.86,301.75,1.06E+05,772.12,1.06E+05,767.84,833.3333333,100,216.6666667,178.5714286,136.8421053,157.7067669,2.250771388,105467.88,105472.16,105470.02,0.086,294.0425,146681.3348,0.164463309,38.55439846
0.28,400,295.75,294.17,300.9,301.79,97633,656.73,97633,653.36,820.3125,100,229.6875,178.2682513,139.3364929,158.8023721,2.254599231,96976.27,96979.64,96977.955,0.0864,294.055,146092.038,0.151755254,38.66627029
0.3,400,295.79,294.19,300.94,301.83,90466,566,90466,566.64,807.6923077,100,242.3076923,177.9661017,141.5730337,159.7695677,2.258427073,89900,89899.36,89899.68,0.0868,294.07,145560.4076,0.141056305,38.76020565
0.32,400,295.83,294.21,300.98,301.87,84415,493.94,84413,494.59,795.4545455,100,254.5454545,177.6649746,143.5897436,160.6273591,2.262254916,83921.06,83918.41,83919.735,0.0872,294.085,145032.6323,0.131932861,38.82701453
0.34,400,295.86,294.23,301.02,301.92,79241,435.6,79242,435.25,783.5820896,100,266.4179104,177.3648649,145.4175153,161.3911901,2.266082758,78805.4,78806.75,78806.075,0.0877,294.0975,144456.4825,0.124062471,38.8566727
0.36,400,295.9,294.24,301.05,301.96,74773,387.14,74772,387.07,772.0588235,100,277.9411765,177.0657673,147.0817121,162.0737397,2.269910601,74385.86,74384.93,74385.395,0.0881,294.11,144092.219,0.117202064,38.92260799
0.38,400,295.93,294.26,301.09,302,70877,347.36,70875,345.42,760.8695652,100,289.1304348,176.7676768,148.603352,162.6855144,2.273738443,70529.64,70529.58,70529.61,0.0885,294.1225,143523.502,0.111171073,38.91532457
0.4,400,295.96,294.28,301.12,302.04,67442,313.55,67441,312.29,750,100,300,176.4705882,150,163.2352941,2.277566286,67128.45,67128.71,67128.58,0.0889,294.135,143163.9227,0.105811267,38.94900838
0.42,400,295.99,294.29,301.16,302.08,64400,284.59,64401,283,739.4366197,100,310.5633803,176.1744966,151.2864494,163.730473,2.281394128,64115.41,64118,64116.705,0.0893,294.145,142551.675,0.101030502,38.90008862
0.44,400,296.03,294.31,301.19,302.12,61686,259.5,61685,259.68,729.1666667,100,320.8333333,175.879397,152.4752475,164.1773223,2.285221971,61426.5,61425.32,61425.91,0.0897,294.16,142247.5107,0.09672983,38.92302566
0.46,400,296.06,294.33,301.22,302.16,59248,238.17,59248,238.35,719.1780822,100,330.8219178,175.5852843,153.5771065,164.5811954,2.289049813,59009.83,59009.65,59009.74,0.0901,294.1725,141894.2888,0.092842294,38.92188611
0.48,400,296.08,294.34,301.25,302.19,57047,219.65,57046,219.81,709.4594595,100,340.5405405,175.2921536,154.601227,164.9466903,2.292877656,56827.35,56826.19,56826.77,0.0904,294.18,141442.7157,0.08930736,38.8841797
0.5,400,296.11,294.36,301.28,302.23,55049,203.42,55049,203.73,700,100,350,175,155.5555556,165.2777778,2.296705498,54845.58,54845.27,54845.425,0.0908,294.1925,141093.4744,0.086078896,38.86602652
0.52,400,296.14,294.37,301.31,302.27,53228,189.21,53228,189.48,690.7894737,100,359.2105263,174.7088186,156.4469914,165.577905,2.300533341,53038.79,53038.52,53038.655,0.0912,294.2025,140696.4474,0.083117077,38.82703834
0.54,400,296.17,294.39,301.34,302.31,51561,176.58,51561,176.78,681.8181818,100,368.1818182,174.4186047,157.2815534,165.850079,2.304361183,51384.42,51384.22,51384.32,0.0916,294.215,140350.8772,0.080389186,38.79534012
0.56,400,296.19,294.4,301.37,302.35,50029,165.48,50029,164.92,673.0769231,100,376.9230769,174.1293532,158.0645161,166.0969347,2.308189026,49863.52,49864.08,49863.8,0.092,294.2225,139909.0591,0.077867581,38.73077642
0.26,500,295.32,293.95,300.43,301.26,1.47E+05,1210.2,1.47E+05,1205.3,833.3333333,100,216.6666667,178.5714286,136.8421053,157.7067669,2.813464236,145839.8,145854.7,145847.25,0.0811,293.8925,152963.6711,0.145552012,40.20567672
0.28,500,295.35,293.96,300.47,301.31,1.34E+05,1019.4,1.34E+05,1015.4,820.3125,100,229.6875,178.2682513,139.3364929,158.8023721,2.818249039,133420.6,133424.6,133422.6,0.0816,293.9025,152264.941,0.133622652,40.30005636
0.3,500,295.39,293.98,300.51,301.35,1.24E+05,871.02,1.24E+05,871.97,807.6923077,100,242.3076923,177.9661017,141.5730337,159.7695677,2.823033842,123088.98,123088.03,123088.505,0.082,293.9175,151687.5237,0.123603801,40.39175015
0.32,500,295.42,293.99,300.54,301.39,1.15E+05,753.99,1.15E+05,754.95,795.4545455,100,254.5454545,177.6649746,143.5897436,160.6273591,2.827818645,114386.01,114385.05,114385.53,0.0824,293.9275,151228.7335,0.115090623,40.48578679
0.34,500,295.46,294.01,300.58,301.43,1.08E+05,659.19,1.08E+05,658.64,783.5820896,100,266.4179104,177.3648649,145.4175153,161.3911901,2.832603448,106960.81,106961.36,106961.085,0.0828,293.9425,150659.1337,0.107767176,40.52509481
0.36,500,295.49,294.02,300.62,301.47,1.01E+05,581.44,1.01E+05,581.24,772.0588235,100,277.9411765,177.0657673,147.0817121,162.0737397,2.837388251,100558.56,100558.76,100558.66,0.0832,293.9525,149981.2523,0.101402121,40.51337075
0.38,500,295.52,294.04,300.65,301.51,95507,517.56,95506,515.36,760.8695652,100,289.1304348,176.7676768,148.603352,162.6855144,2.842173054,94989.44,94990.64,94990.04,0.0836,293.965,149588.6313,0.095824896,40.55983903
0.4,500,295.55,294.05,300.68,301.55,90565,464.04,90564,462.08,750,100,300,176.4705882,150,163.2352941,2.846957857,90100.96,90101.92,90101.44,0.084,293.975,149142.431,0.090894198,40.57551432
0.42,500,295.58,294.06,300.72,301.59,86193,418.98,86196,416.96,739.4366197,100,310.5633803,176.1744966,151.2864494,163.730473,2.851742661,85774.02,85779.04,85776.53,0.0844,293.985,148478.0995,0.08650272,40.51731577
0.44,500,295.61,294.08,300.75,301.63,82302,380.24,82302,380.45,729.1666667,100,320.8333333,175.879397,152.4752475,164.1773223,2.856527464,81921.76,81921.55,81921.655,0.0848,293.9975,148093.2988,0.08256339,40.52260206
0.46,500,295.63,294.09,300.78,301.67,78814,347.27,78814,347.36,719.1780822,100,330.8219178,175.5852843,153.5771065,164.5811954,2.861312267,78466.73,78466.64,78466.685,0.0852,294.005,147601.476,0.079010979,40.48737894
0.48,500,295.66,294.1,300.81,301.71,75672,318.56,75672,318.7,709.4594595,100,340.5405405,175.2921536,154.601227,164.9466903,2.86609707,75353.44,75353.3,75353.37,0.0856,294.015,147167.0346,0.075790877,40.45785879
0.5,500,295.68,294.12,300.84,301.75,72831,293.03,72830,293.27,700,100,350,175,155.5555556,165.2777778,2.870881873,72537.97,72536.73,72537.35,0.086,294.025,146735.1431,0.072861472,40.42009728
0.52,500,295.71,294.13,300.87,301.79,70241,271.19,70241,271.45,690.7894737,100,359.2105263,174.7088186,156.4469914,165.577905,2.875666676,69969.81,69969.55,69969.68,0.0864,294.035,146305.7791,0.07017584,40.37500732
0.54,500,295.73,294.14,300.9,301.82,67875,252.06,67875,252.24,681.8181818,100,368.1818182,174.4186047,157.2815534,165.850079,2.880451479,67622.94,67622.76,67622.85,0.0867,294.0425,145825.7382,0.067708075,40.30868369
0.56,500,295.76,294.15,300.92,301.86,65705,235.2,65704,234.52,673.0769231,100,376.9230769,174.1293532,158.0645161,166.0969347,2.885236282,65469.8,65469.48,65469.64,0.0871,294.0525,145613.3964,0.065432157,40.30989799
1,50,311.46,306.7,314.84,317.88,3873.1,4.6726,3873.1,4.6726,525,100,525,168,168,168,0.299050195,3868.4274,3868.4274,3868.4274,0.2473,301.115,72859.74499,0.364005538,20.4007286
1,100,303.29,299.58,307.21,308.98,7809.7,11.066,7809.6,11.067,525,100,525,168,168,168,0.59810039,7798.634,7798.533,7798.5835,0.1583,297.2925,100831.8629,0.183454883,28.2329216
1,200,299,296.28,303.81,305.13,15869,27.053,15869,27.063,525,100,525,168,168,168,1.19620078,15841.947,15841.937,15841.942,0.1198,295.395,118835.413,0.093166971,33.27391563
1,300,297.48,295.23,302.6,303.8,24190,45.783,24189,45.807,525,100,525,168,168,168,1.794301171,24144.217,24143.193,24143.705,0.1065,294.7525,127429.1176,0.063106625,35.68015291
1,400,296.69,294.72,301.91,303.06,32773,66.528,32772,66.559,525,100,525,168,168,168,2.392401561,32706.472,32705.441,32705.9565,0.0991,294.4275,133645.1721,0.048086196,37.42064818
1,500,296.18,294.41,301.43,302.56,41623,89.006,41622,89.114,525,100,525,168,168,168,2.990501951,41533.994,41532.886,41533.44,0.0941,294.2225,138744.3635,0.03908152,38.84842178
1,600,295.84,294.21,301.07,302.18,50735,113.56,50733,113.67,525,100,525,168,168,168,3.588602341,50621.44,50619.33,50620.385,0.0903,294.0875,143215.1808,0.03307779,40.10025063
0.98,10,375.7172077,369.7061071,403.1877603,425.64,774.8117839,0.788459179,774.8117926,0.788459129,530.3030303,100,519.6969697,168.2692308,167.7261614,167.9976961,0.059714343,774.0233248,774.0233334,774.0233291,1.3249,332.9308287,14233.47102,1.826638046,3.985317231
0.98,50,311.3167863,306.568843,314.6991776,317.72,3908.305507,4.782378599,3908.3009,4.782350913,530.3030303,100,519.6969697,168.2692308,167.7261614,167.9976961,0.298571715,3903.523128,3903.518549,3903.520838,0.2457,301.0464073,73245.20797,0.368480866,20.50837698
0.98,100,303.2148179,299.5189451,307.1546999,308.91,7885.598973,11.34298916,7885.555886,11.34364762,530.3030303,100,519.6969697,168.2692308,167.7261614,167.9976961,0.59714343,7874.255984,7874.212239,7874.234111,0.1576,297.2584408,101048.2837,0.185826125,28.29313143
0.98,200,298.960545,296.2469681,303.7843143,305.09,16043.43067,27.75953154,16043.26946,27.76967923,530.3030303,100,519.6969697,168.2692308,167.7261614,167.9976961,1.194286859,16015.67114,16015.49978,16015.58546,0.1194,295.3768783,118942.3263,0.094489005,33.30339465
0.98,300,297.4559088,295.2130953,302.5795371,303.77,24482.98488,47.02237246,24482.58758,47.0458545,530.3030303,100,519.6969697,168.2692308,167.7261614,167.9976961,1.791430289,24435.96251,24435.54172,24435.75212,0.1062,294.742251,127595.189,0.064073972,35.72616298
0.98,400,296.6652513,294.7056821,301.8883862,303.03,33206.83615,68.39797928,33206.24229,68.43086373,530.3030303,100,519.6969697,168.2692308,167.7261614,167.9976961,2.388573718,33138.43817,33137.81143,33138.1248,0.0988,294.4177333,133857.1095,0.048877209,37.47947665
0.98,500,296.167864,294.4022637,301.4115881,302.53,42218.08535,91.62245189,42216.65445,91.73339301,530.3030303,100,519.6969697,168.2692308,167.7261614,167.9976961,2.985717148,42126.4629,42124.92106,42125.69198,0.0938,294.2175319,139003.6407,0.039765412,38.92048564
0.98,600,295.8210577,294.1993229,301.0509892,302.16,51510.73768,117.0461639,51509.46463,117.1880107,530.3030303,100,519.6969697,168.2692308,167.7261614,167.9976961,3.582860578,51393.69152,51392.27662,51392.98407,0.0901,294.0800952,143453.6221,0.033689905,40.16646335
0.96,10,375.0108009,368.9916435,402.2160277,424.53,781.6137185,0.805372153,781.6137278,0.805372198,535.7142857,100,514.2857143,168.5393258,167.4418605,167.9905932,0.059618647,780.8083463,780.8083556,780.808351,1.3138,332.5756111,14359.47757,1.848492198,4.020428591
0.96,50,311.1764884,306.437373,314.5577081,317.57,3944.68064,4.897340685,3944.674704,4.897501059,535.7142857,100,514.2857143,168.5393258,167.4418605,167.9905932,0.298093234,3939.783299,3939.777203,3939.780251,0.2442,300.9784653,73641.80905,0.373082744,20.61855197
0.96,100,303.1442487,299.4583066,307.0953764,308.84,7964.246614,11.6320627,7964.230659,11.6339032,535.7142857,100,514.2857143,168.5393258,167.4418605,167.9905932,0.596186469,7952.614551,7952.596756,7952.605654,0.1569,297.2256388,101319.816,0.188270649,28.36795999
0.96,200,298.9241608,296.218799,303.7535135,305.05,16224.04491,28.50004931,16223.99691,28.51408377,535.7142857,100,514.2857143,168.5393258,167.4418605,167.9905932,1.192372938,16195.54486,16195.48283,16195.51384,0.119,295.3607399,119150.1223,0.095853486,33.36016619
0.96,300,297.4304962,295.194667,302.5555167,303.74,24788.18965,48.32200416,24788.04522,48.35207652,535.7142857,100,514.2857143,168.5393258,167.4418605,167.9905932,1.788559407,24739.86765,24739.69315,24739.7804,0.1059,294.7312908,127808.1706,0.065076847,35.78428397
0.96,400,296.6449782,294.6917601,301.866986,303,33658.90521,70.36002271,33658.63621,70.41668002,535.7142857,100,514.2857143,168.5393258,167.4418605,167.9905932,2.384745876,33588.54519,33588.21953,33588.38236,0.0985,294.4091846,134087.7746,0.049698385,37.54247466
0.96,500,296.1505731,294.390953,301.3915597,302.5,42838.30301,94.41703854,42837.75656,94.53792814,535.7142857,100,514.2857143,168.5393258,167.4418605,167.9905932,2.980932345,42743.88597,42743.21863,42743.5523,0.0935,294.2103815,139252.9154,0.040476577,38.9886331
0.96,600,295.8056601,294.189699,301.0318105,302.13,52320.6279,120.7553895,52320.25193,120.9183297,535.7142857,100,514.2857143,168.5393258,167.4418605,167.9905932,3.577118814,52199.87251,52199.3336,52199.60306,0.0898,294.0738398,143720.0634,0.03432716,40.23936449
0.94,10,374.3012831,368.2741374,401.237223,423.42,788.6380387,0.823060542,788.6380479,0.82306059,541.2371134,100,508.7628866,168.8102894,167.146486,167.9783877,0.059522951,787.8149782,787.8149873,787.8149827,1.3027,332.2188551,14488.89667,1.870945673,4.05636917
0.94,50,311.0356618,306.3055708,314.4160047,317.41,3982.313313,5.018101987,3982.307398,5.018289641,541.2371134,100,508.7628866,168.8102894,167.146486,167.9783877,0.297614754,3977.295211,3977.289108,3977.29216,0.2426,300.9103082,74042.83052,0.37781955,20.72932549
0.94,100,303.0734033,299.3975583,307.0358502,308.77,8045.787931,11.93700917,8045.77184,11.93903687,541.2371134,100,508.7628866,168.8102894,167.146486,167.9783877,0.595229508,8033.850922,8033.832803,8033.841863,0.1562,297.1927404,101593.9086,0.190792026,28.44263494
0.94,200,298.8876053,296.1905844,303.7225044,305.01,16411.85456,29.28585123,16411.80462,29.2982122,541.2371134,100,508.7628866,168.8102894,167.146486,167.9783877,1.190459017,16382.56871,16382.50641,16382.53756,0.1186,295.3445474,119360.8426,0.097265343,33.4167365
0.94,300,297.4049293,295.1762046,302.5312784,303.7,25106.28802,49.70109719,25106.14007,49.73452654,541.2371134,100,508.7628866,168.8102894,167.146486,167.9783877,1.785688525,25056.58692,25056.40554,25056.49623,0.1055,294.7202835,128024.6649,0.066117249,35.84229466
0.94,400,296.6246101,294.6778201,301.8454122,302.97,34130.70081,72.46692081,34130.49308,72.51539755,541.2371134,100,508.7628866,168.8102894,167.146486,167.9783877,2.380918033,34058.23389,34057.97768,34058.10578,0.0982,294.4006076,134321.8598,0.050551896,37.60528239
0.94,500,296.1331608,294.3796214,301.3713331,302.47,43486.73747,97.37774061,43486.19255,97.51459149,541.2371134,100,508.7628866,168.8102894,167.146486,167.9783877,2.976147542,43389.35973,43388.67796,43389.01885,0.0932,294.2031955,139506.2513,0.041217036,39.05672528
0.94,600,295.790084,294.1800316,301.0124158,302.1,53167.70656,124.9986008,53167.31178,125.1578726,541.2371134,100,508.7628866,168.8102894,167.146486,167.9783877,3.57137705,53042.70796,53042.15391,53042.43094,0.0895,294.0675289,143990.8252,0.034991121,40.31224444
0.92,10,373.5886005,367.5535409,400.2512236,422.3,795.8967502,0.841577224,795.8967593,0.841577283,546.875,100,503.125,169.0821256,166.8393782,167.9607519,0.059427255,795.055173,795.055182,795.0551775,1.2915,331.8605354,14621.87362,1.894027071,4.093168147
0.92,50,310.8943038,306.1734487,314.2740762,317.26,4021.279689,5.145005219,4021.273168,5.145220192,546.875,100,503.125,169.0821256,166.8393782,167.9607519,0.297136274,4016.134684,4016.127948,4016.131316,0.2411,300.8419381,74448.31174,0.382698542,20.84065737
0.92,100,303.0023122,299.3367138,306.9761396,308.7,8130.382192,12.25871476,8130.370271,12.26032944,546.875,100,503.125,169.0821256,166.8393782,167.9607519,0.594272548,8118.123477,8118.109941,8118.116709,0.1555,297.1597565,101870.5152,0.193394537,28.51708055
0.92,200,298.8509247,296.1623531,303.6913131,304.97,16606.56025,30.11420418,16606.52586,30.12501637,546.875,100,503.125,169.0821256,166.8393782,167.9607519,1.188545095,16576.44604,16576.40084,16576.42344,0.1182,295.3283195,119574.4063,0.09872332,33.473012
0.92,300,297.3791951,295.1576955,302.5067962,303.67,25437.9871,51.16274634,25437.83404,51.19778486,546.875,100,503.125,169.0821256,166.8393782,167.9607519,1.782817643,25386.82435,25386.63626,25386.7303,0.1052,294.7092226,128245.0225,0.067197509,35.90021734
0.92,400,296.6040525,294.6638401,301.8235689,302.94,34623.49527,74.69561321,34623.28325,74.74746556,546.875,100,503.125,169.0821256,166.8393782,167.9607519,2.377090191,34548.79965,34548.53578,34548.66772,0.0979,294.3919732,134560.6015,0.051439914,37.66816634
